G:\Project\c# project\GitHub\ReCapProject\Business\bin\Debug\netstandard2.0\Business.deps.json
G:\Project\c# project\GitHub\ReCapProject\Business\bin\Debug\netstandard2.0\Business.dll
G:\Project\c# project\GitHub\ReCapProject\Business\bin\Debug\netstandard2.0\Business.pdb
G:\Project\c# project\GitHub\ReCapProject\Business\bin\Debug\netstandard2.0\DataAccess.dll
G:\Project\c# project\GitHub\ReCapProject\Business\bin\Debug\netstandard2.0\Entities.dll
G:\Project\c# project\GitHub\ReCapProject\Business\bin\Debug\netstandard2.0\DataAccess.pdb
G:\Project\c# project\GitHub\ReCapProject\Business\bin\Debug\netstandard2.0\Entities.pdb
G:\Project\c# project\GitHub\ReCapProject\Business\obj\Debug\netstandard2.0\Business.csprojAssemblyReference.cache
G:\Project\c# project\GitHub\ReCapProject\Business\obj\Debug\netstandard2.0\Business.AssemblyInfoInputs.cache
G:\Project\c# project\GitHub\ReCapProject\Business\obj\Debug\netstandard2.0\Business.AssemblyInfo.cs
G:\Project\c# project\GitHub\ReCapProject\Business\obj\Debug\netstandard2.0\Business.csproj.CoreCompileInputs.cache
G:\Project\c# project\GitHub\ReCapProject\Business\obj\Debug\netstandard2.0\Business.csproj.CopyComplete
G:\Project\c# project\GitHub\ReCapProject\Business\obj\Debug\netstandard2.0\Business.dll
G:\Project\c# project\GitHub\ReCapProject\Business\obj\Debug\netstandard2.0\Business.pdb
G:\Project\c# project\GitHub\ReCapProject\Business\bin\Debug\netstandard2.0\Core.dll
G:\Project\c# project\GitHub\ReCapProject\Business\bin\Debug\netstandard2.0\Core.pdb
G:\Project\c# project\GitHub\CarRental-ReCapProject\Business\bin\Debug\netstandard2.0\Business.deps.json
G:\Project\c# project\GitHub\CarRental-ReCapProject\Business\bin\Debug\netstandard2.0\Business.dll
G:\Project\c# project\GitHub\CarRental-ReCapProject\Business\bin\Debug\netstandard2.0\Business.pdb
G:\Project\c# project\GitHub\CarRental-ReCapProject\Business\bin\Debug\netstandard2.0\Core.dll
G:\Project\c# project\GitHub\CarRental-ReCapProject\Business\bin\Debug\netstandard2.0\DataAccess.dll
G:\Project\c# project\GitHub\CarRental-ReCapProject\Business\bin\Debug\netstandard2.0\Entities.dll
G:\Project\c# project\GitHub\CarRental-ReCapProject\Business\bin\Debug\netstandard2.0\DataAccess.pdb
G:\Project\c# project\GitHub\CarRental-ReCapProject\Business\bin\Debug\netstandard2.0\Entities.pdb
G:\Project\c# project\GitHub\CarRental-ReCapProject\Business\bin\Debug\netstandard2.0\Core.pdb
G:\Project\c# project\GitHub\CarRental-ReCapProject\Business\obj\Debug\netstandard2.0\Business.csprojAssemblyReference.cache
G:\Project\c# project\GitHub\CarRental-ReCapProject\Business\obj\Debug\netstandard2.0\Business.AssemblyInfoInputs.cache
G:\Project\c# project\GitHub\CarRental-ReCapProject\Business\obj\Debug\netstandard2.0\Business.AssemblyInfo.cs
G:\Project\c# project\GitHub\CarRental-ReCapProject\Business\obj\Debug\netstandard2.0\Business.csproj.CoreCompileInputs.cache
G:\Project\c# project\GitHub\CarRental-ReCapProject\Business\obj\Debug\netstandard2.0\Business.csproj.CopyComplete
G:\Project\c# project\GitHub\CarRental-ReCapProject\Business\obj\Debug\netstandard2.0\Business.dll
G:\Project\c# project\GitHub\CarRental-ReCapProject\Business\obj\Debug\netstandard2.0\Business.pdb
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Business\obj\Debug\netstandard2.0\Business.csprojAssemblyReference.cache
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Business\obj\Debug\netstandard2.0\Business.AssemblyInfoInputs.cache
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Business\obj\Debug\netstandard2.0\Business.AssemblyInfo.cs
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Business\obj\Debug\netstandard2.0\Business.csproj.CoreCompileInputs.cache
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Business\obj\Debug\netstandard2.0\Business.dll
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Business\obj\Debug\netstandard2.0\Business.pdb
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Business\bin\Debug\netstandard2.0\Business.deps.json
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Business\bin\Debug\netstandard2.0\Business.dll
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Business\bin\Debug\netstandard2.0\Business.pdb
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Business\bin\Debug\netstandard2.0\Core.dll
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Business\bin\Debug\netstandard2.0\DataAccess.dll
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Business\bin\Debug\netstandard2.0\Entities.dll
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Business\bin\Debug\netstandard2.0\DataAccess.pdb
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Business\bin\Debug\netstandard2.0\Entities.pdb
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Business\bin\Debug\netstandard2.0\Core.pdb
G:\Project\c# project\GitHub\CampingProjects\9. Hafta\Business\obj\Debug\netstandard2.0\Business.csproj.CopyComplete
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Business\obj\Debug\netstandard2.0\Business.csprojAssemblyReference.cache
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Business\obj\Debug\netstandard2.0\Business.AssemblyInfoInputs.cache
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Business\obj\Debug\netstandard2.0\Business.AssemblyInfo.cs
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Business\obj\Debug\netstandard2.0\Business.csproj.CoreCompileInputs.cache
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Business\obj\Debug\netstandard2.0\Business.dll
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Business\obj\Debug\netstandard2.0\Business.pdb
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Business\bin\Debug\netstandard2.0\Business.deps.json
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Business\bin\Debug\netstandard2.0\Business.dll
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Business\bin\Debug\netstandard2.0\Business.pdb
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Business\bin\Debug\netstandard2.0\Core.dll
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Business\bin\Debug\netstandard2.0\DataAccess.dll
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Business\bin\Debug\netstandard2.0\Entities.dll
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Business\bin\Debug\netstandard2.0\DataAccess.pdb
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Business\bin\Debug\netstandard2.0\Entities.pdb
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Business\bin\Debug\netstandard2.0\Core.pdb
G:\Project\c# project\GitHub\CampingProjects\10. Hafta\Business\obj\Debug\netstandard2.0\Business.csproj.CopyComplete
